Unique_Date,Other_Currency,Units_Per_NZD,NZD_Per_Unit
2020-03-19,British Pound,0.4999901463,2.0000394155
2020-03-20,British Pound,0.4863956512,2.0559394344
2020-03-21,British Pound,0.4900011614,2.0408114893
2020-03-22,British Pound,0.4899469313,2.0410373781
2020-03-23,British Pound,0.4928615888,2.0289672045
2020-03-24,British Pound,0.4916526799,2.0339561665
2020-03-25,British Pound,0.4945368575,2.0220939751
2020-03-26,British Pound,0.4912942514,2.0354400590
2020-03-27,British Pound,0.4875760114,2.0509622636
2020-03-28,British Pound,0.4847779978,2.0627998889
2020-03-29,British Pound,0.4848075886,2.0626739835
2020-03-30,British Pound,0.4837767272,2.0670692569
2020-03-31,British Pound,0.4784358500,2.0901443735
2020-04-01,British Pound,0.4793021799,2.0863664761
2020-04-02,British Pound,0.4773089804,2.0950789553
2020-04-03,British Pound,0.4789092620,2.0880782215
2020-04-04,British Pound,0.4776225821,2.0937033497
2020-04-05,British Pound,0.4778725270,2.0926082660
2020-04-06,British Pound,0.4838255454,2.0668606886
2020-04-07,British Pound,0.4846700253,2.0632594298
2020-04-08,British Pound,0.4855251284,2.0596256331
2020-04-09,British Pound,0.4870654844,2.0531120190
2020-04-10,British Pound,0.4869565291,2.0535713975
2020-04-11,British Pound,0.4881860827,2.0483992384
2020-04-12,British Pound,0.4887010879,2.0462405850
2020-04-13,British Pound,0.4860320003,2.0574776958
2020-04-14,British Pound,0.4817928080,2.0755810037
2020-04-15,British Pound,0.4788254713,2.0884436185
2020-04-16,British Pound,0.4782977565,2.0907478375
2020-04-17,British Pound,0.4825489606,2.0723285752
2020-04-18,British Pound,0.4823665298,2.0731123289
2020-04-19,British Pound,0.4824293059,2.0728425651
2020-04-20,British Pound,0.4872981914,2.0521315648
2020-04-21,British Pound,0.4853296739,2.0604550962
2020-04-22,British Pound,0.4823031318,2.0733848364
2020-04-23,British Pound,0.4871475514,2.0527661426
2020-04-24,British Pound,0.4864899267,2.0555410199
2020-04-25,British Pound,0.4866619314,2.0548145138
2020-04-26,British Pound,0.4866860804,2.0547125554
2020-04-27,British Pound,0.4872762445,2.0522239928
2020-04-28,British Pound,0.4873104680,2.0520798664
2020-04-29,British Pound,0.4911387417,2.0360845420
2020-04-30,British Pound,0.4879216528,2.0495093716
2020-05-01,British Pound,0.4836186768,2.0677447913
2020-05-02,British Pound,0.4851688196,2.0611382256
2020-05-03,British Pound,0.4855366838,2.0595766155
2020-05-04,British Pound,0.4847784619,2.0627979140
2020-05-05,British Pound,0.4871512284,2.0527506484
2020-05-06,British Pound,0.4874187324,2.0516240628
2020-05-07,British Pound,0.4927237182,2.0295349360
2020-05-08,British Pound,0.4943663807,2.0227912720
2020-05-09,British Pound,0.4946189797,2.0217582445
2020-05-10,British Pound,0.4946478688,2.0216401668
2020-05-11,British Pound,0.4921917567,2.0317284604
2020-05-12,British Pound,0.4961017255,2.0157156255
2020-05-13,British Pound,0.4915738820,2.0342822037
2020-05-14,British Pound,0.4897435889,2.0418848205
2020-05-15,British Pound,0.4888096405,2.0457861652
2020-05-16,British Pound,0.4902349519,2.0398382369
2020-05-17,British Pound,0.4902416642,2.0398103078
2020-05-18,British Pound,0.4943840725,2.0227188852
2020-05-19,British Pound,0.4979119678,2.0083871541
2020-05-20,British Pound,0.5014398095,1.9942572990
2020-05-21,British Pound,0.4998906316,2.0004375691
2020-05-22,British Pound,0.5002388608,1.9990450132
2020-05-23,British Pound,0.5009780406,1.9960954753
2020-05-24,British Pound,0.5012090947,1.9951752883
2020-05-25,British Pound,0.5002968606,1.9988132620
2020-05-26,British Pound,0.5027845721,1.9889233988
2020-05-27,British Pound,0.5040924648,1.9837630392
2020-05-28,British Pound,0.5049018357,1.9805830148
2020-05-29,British Pound,0.5021326441,1.9915056544
2020-05-30,British Pound,0.5026474006,1.9894661722
2020-05-31,British Pound,0.5025794994,1.9897349599
2020-06-01,British Pound,0.5039454035,1.9843419406
2020-06-02,British Pound,0.5062121448,1.9754563582
2020-06-03,British Pound,0.5107927200,1.9577412929
2020-06-04,British Pound,0.5118483404,1.9537037068
2020-06-05,British Pound,0.5125822308,1.9509064887
2020-06-06,British Pound,0.5135822030,1.9471079686
2020-06-07,British Pound,0.5137583596,1.9464403474
2020-06-08,British Pound,0.5152861461,1.9406692913
2020-06-09,British Pound,0.5124445838,1.9514305187
2020-06-10,British Pound,0.5127649995,1.9502111121
2020-06-11,British Pound,0.5111063917,1.9565398052
2020-06-12,British Pound,0.5131705126,1.9486700336
2020-06-13,British Pound,0.5141744698,1.9448651356
2020-06-14,British Pound,0.5138681108,1.9460246296
2020-06-15,British Pound,0.5130133276,1.9492670973
2020-06-16,British Pound,0.5124690699,1.9513372780
2020-06-17,British Pound,0.5158647206,1.9384927094
2020-06-18,British Pound,0.5170909900,1.9338956185
2020-06-19,British Pound,0.5194173146,1.9252342420
2020-06-20,British Pound,0.5189337475,1.9270282668
2020-06-21,British Pound,0.5189123900,1.9271075797
2020-06-22,British Pound,0.5209253659,1.9196607910
2020-06-23,British Pound,0.5198594217,1.9235969537
2020-06-24,British Pound,0.5158902962,1.9383966076
2020-06-25,British Pound,0.5178833524,1.9309367552
2020-06-26,British Pound,0.5202336481,1.9222132278
2020-06-27,British Pound,0.5205440947,1.9210668418
2020-06-28,British Pound,0.5205388806,1.9210860845
2020-06-29,British Pound,0.5220170434,1.9156462659
2020-06-30,British Pound,0.5210063371,1.9193624508
2020-07-01,British Pound,0.5189089413,1.9271203876
2020-07-02,British Pound,0.5221865248,1.9150245220
2020-07-03,British Pound,0.5240531962,1.9082032269
2020-07-04,British Pound,0.5234556792,1.9103814130
2020-07-05,British Pound,0.5234794183,1.9102947797
2020-07-06,British Pound,0.5241154379,1.9079766168
2020-07-07,British Pound,0.5223498722,1.9144256623
2020-07-08,British Pound,0.5213186941,1.9182124319
2020-07-09,British Pound,0.5202464817,1.9221658103
2020-07-10,British Pound,0.5200179846,1.9230104142
2020-07-11,British Pound,0.5208325797,1.9200027780
2020-07-12,British Pound,0.5213104176,1.9182428862
2020-07-13,British Pound,0.5216978748,1.9168182360
2020-07-14,British Pound,0.5205932193,1.9208855647
2020-07-15,British Pound,0.5218135563,1.9163932941
2020-07-16,British Pound,0.5202853407,1.9220222477
2020-07-17,British Pound,0.5220218537,1.9156286140
2020-07-18,British Pound,0.5216122280,1.9171329702
2020-07-19,British Pound,0.5218002280,1.9164422442
2020-07-20,British Pound,0.5190059148,1.9267603153
2020-07-21,British Pound,0.5203670607,1.9217204075
2020-07-22,British Pound,0.5237170141,1.9094281321
2020-07-23,British Pound,0.5219670981,1.9158295680
2020-07-24,British Pound,0.5186614348,1.9280400138
2020-07-25,British Pound,0.5190121932,1.9267370076
2020-07-26,British Pound,0.5194496516,1.9251143915
2020-07-27,British Pound,0.5184630801,1.9287776477
2020-07-28,British Pound,0.5144722576,1.9437394053
2020-07-29,British Pound,0.5128529412,1.9498766990
2020-07-30,British Pound,0.5093802058,1.9631701204
2020-07-31,British Pound,0.5058875718,1.9767237933
2020-08-01,British Pound,0.5065906347,1.9739804322
2020-08-02,British Pound,0.5066596840,1.9737114115
2020-08-03,British Pound,0.5056361489,1.9777067012
2020-08-04,British Pound,0.5061886159,1.9755481823
2020-08-05,British Pound,0.5069086107,1.9727421845
2020-08-06,British Pound,0.5065383332,1.9741842512
2020-08-07,British Pound,0.5066430332,1.9737762771
2020-08-08,British Pound,0.5053572604,1.9787981262
2020-08-09,British Pound,0.5053548665,1.9788074999
2020-08-10,British Pound,0.5038971382,1.9845320090
2020-08-11,British Pound,0.5027823794,1.9889320729
2020-08-12,British Pound,0.5047290896,1.9812608794
2020-02-01,Australian Dollar,0.9658689562,1.0353371372
2020-02-02,Australian Dollar,0.9656643586,1.0355564965
2020-02-03,Australian Dollar,0.9663550354,1.0348163598
2020-02-04,Australian Dollar,0.9624830874,1.0389792954
2020-02-05,Australian Dollar,0.9599305972,1.0417419790
2020-02-06,Australian Dollar,0.9591760479,1.0425614799
2020-02-07,Australian Dollar,0.9591291753,1.0426124299
2020-02-08,Australian Dollar,0.9591116548,1.0426314756
2020-02-09,Australian Dollar,0.9591727949,1.0425650157
2020-02-10,Australian Dollar,0.9564204676,1.0455652445
2020-02-11,Australian Dollar,0.9538836453,1.0483458910
2020-02-12,Australian Dollar,0.9594318679,1.0422834945
2020-02-13,Australian Dollar,0.9575331277,1.0443502904
2020-02-14,Australian Dollar,0.9579523837,1.0438932216
2020-02-15,Australian Dollar,0.9582958797,1.0435190437
2020-02-16,Australian Dollar,0.9582672163,1.0435502571
2020-02-17,Australian Dollar,0.9582441962,1.0435753266
2020-02-18,Australian Dollar,0.9553569298,1.0467292053
2020-02-19,Australian Dollar,0.9559136608,1.0461195828
2020-02-20,Australian Dollar,0.9577682844,1.0440938756
2020-02-21,Australian Dollar,0.9575288810,1.0443549222
2020-02-22,Australian Dollar,0.9585052556,1.0432910974
2020-02-23,Australian Dollar,0.9583388866,1.0434722142
2020-02-24,Australian Dollar,0.9598317920,1.0418492160
2020-02-25,Australian Dollar,0.9587090135,1.0430693630
2020-02-26,Australian Dollar,0.9608981566,1.0406930153
2020-02-27,Australian Dollar,0.9600513024,1.0416110030
2020-02-28,Australian Dollar,0.9596374853,1.0420601689
2020-02-29,Australian Dollar,0.9591963003,1.0425394673
2020-03-01,Australian Dollar,0.9583850190,1.0434219861
2020-03-02,Australian Dollar,0.9582438147,1.0435757421
2020-03-03,Australian Dollar,0.9532411679,1.0490524682
2020-03-04,Australian Dollar,0.9499444431,1.0526931414
2020-03-05,Australian Dollar,0.9554829782,1.0465911197
2020-03-06,Australian Dollar,0.9580836052,1.0437502474
2020-03-07,Australian Dollar,0.9565833966,1.0453871597
2020-03-08,Australian Dollar,0.9555261641,1.0465438180
2020-03-09,Australian Dollar,0.9628749514,1.0385564590
2020-03-10,Australian Dollar,0.9662325380,1.0349475521
2020-03-11,Australian Dollar,0.9681740880,1.0328720965
2020-03-12,Australian Dollar,0.9713943000,1.0294480830
2020-03-13,Australian Dollar,0.9830279995,1.0172650224
2020-03-14,Australian Dollar,0.9815852275,1.0187602381
2020-03-15,Australian Dollar,0.9852516501,1.0149691197
2020-03-16,Australian Dollar,0.9953911421,1.0046301978
2020-03-17,Australian Dollar,0.9947564833,1.0052711561
2020-03-18,Australian Dollar,0.9921509214,1.0079111741
2020-03-19,Australian Dollar,0.9947202072,1.0053078170
2020-03-20,Australian Dollar,0.9823328361,1.0179849062
2020-03-21,Australian Dollar,0.9852309804,1.0149904134
2020-03-22,Australian Dollar,0.9864366651,1.0137498284
2020-03-23,Australian Dollar,0.9858270260,1.0143767351
2020-03-24,Australian Dollar,0.9767565481,1.0237965662
2020-03-25,Australian Dollar,0.9749889274,1.0256526735
2020-03-26,Australian Dollar,0.9851405172,1.0150836176
2020-03-27,Australian Dollar,0.9823048492,1.0180139096
2020-03-28,Australian Dollar,0.9792805922,1.0211577846
2020-03-29,Australian Dollar,0.9799344810,1.0204763884
2020-03-30,Australian Dollar,0.9749915650,1.0256498988
2020-03-31,Australian Dollar,0.9704147956,1.0304871736
2020-04-01,Australian Dollar,0.9730005467,1.0277486517
2020-04-02,Australian Dollar,0.9769607574,1.0235825671
2020-04-03,Australian Dollar,0.9756932535,1.0249122831
2020-04-04,Australian Dollar,0.9774624465,1.0230572066
2020-04-05,Australian Dollar,0.9778220787,1.0226809373
2020-04-06,Australian Dollar,0.9760543104,1.0245331528
2020-04-07,Australian Dollar,0.9669919502,1.0341347721
2020-04-08,Australian Dollar,0.9667961483,1.0343442118
2020-04-09,Australian Dollar,0.9611433723,1.0404275042
2020-04-10,Australian Dollar,0.9578751114,1.0439774330
2020-04-11,Australian Dollar,0.9573413786,1.0445594668
2020-04-12,Australian Dollar,0.9585142247,1.0432813351
2020-04-13,Australian Dollar,0.9535551899,1.0487069973
2020-04-14,Australian Dollar,0.9472727786,1.0556621309
2020-04-15,Australian Dollar,0.9475109383,1.0553967871
2020-04-16,Australian Dollar,0.9436886691,1.0596715132
2020-04-17,Australian Dollar,0.9492489196,1.0534644595
2020-04-18,Australian Dollar,0.9483895510,1.0544190401
2020-04-19,Australian Dollar,0.9473622724,1.0555624064
2020-04-20,Australian Dollar,0.9512576549,1.0512398978
2020-04-21,Australian Dollar,0.9482441245,1.0545807500
2020-04-22,Australian Dollar,0.9413739546,1.0622771058
2020-04-23,Australian Dollar,0.9431335784,1.0602951935
2020-04-24,Australian Dollar,0.9411906938,1.0624839436
2020-04-25,Australian Dollar,0.9413717480,1.0622795959
2020-04-26,Australian Dollar,0.9423103556,1.0612214905
2020-04-27,Australian Dollar,0.9368745880,1.0673787215
2020-04-28,Australian Dollar,0.9328689565,1.0719619224
2020-04-29,Australian Dollar,0.9336839601,1.0710262174
2020-04-30,Australian Dollar,0.9426525382,1.0608362673
2020-05-01,Australian Dollar,0.9424483406,1.0610661157
2020-05-02,Australian Dollar,0.9441203349,1.0591870157
2020-05-03,Australian Dollar,0.9452841851,1.0578829263
2020-05-04,Australian Dollar,0.9400027532,1.0638266713
2020-05-05,Australian Dollar,0.9391630700,1.0647778133
2020-05-06,Australian Dollar,0.9381350254,1.0659446380
2020-05-07,Australian Dollar,0.9362397917,1.0681024336
2020-05-08,Australian Dollar,0.9394406529,1.0644631962
2020-05-09,Australian Dollar,0.9396232294,1.0642563623
2020-05-10,Australian Dollar,0.9403995065,1.0633778443
2020-05-11,Australian Dollar,0.9364723526,1.0678371841
2020-05-12,Australian Dollar,0.9374226551,1.0667546752
2020-05-13,Australian Dollar,0.9298623289,1.0754280165
2020-05-14,Australian Dollar,0.9299408957,1.0753371582
2020-05-15,Australian Dollar,0.9249742382,1.0811111907
2020-05-16,Australian Dollar,0.9250169056,1.0810613233
2020-05-17,Australian Dollar,0.9251042863,1.0809592117
2020-05-18,Australian Dollar,0.9268237427,1.0789538010
2020-05-19,Australian Dollar,0.9294281857,1.0759303573
2020-05-20,Australian Dollar,0.9308296248,1.0743104575
2020-05-21,Australian Dollar,0.9316771693,1.0733331598
2020-05-22,Australian Dollar,0.9331427628,1.0716473833
2020-05-23,Australian Dollar,0.9325775802,1.0722968483
2020-05-24,Australian Dollar,0.9331829549,1.0716012276
2020-05-25,Australian Dollar,0.9319117723,1.0730629548
2020-05-26,Australian Dollar,0.9337167939,1.0709885551
2020-05-27,Australian Dollar,0.9356431834,1.0687835040
2020-05-28,Australian Dollar,0.9339526249,1.0707181214
2020-05-29,Australian Dollar,0.9316320606,1.0733851294
2020-05-30,Australian Dollar,0.9310499140,1.0740562723
2020-05-31,Australian Dollar,0.9302388322,1.0749927496
2020-06-01,Australian Dollar,0.9263107009,1.0795513849
2020-06-02,Australian Dollar,0.9231991007,1.0831899633
2020-06-03,Australian Dollar,0.9261490021,1.0797398666
2020-06-04,Australian Dollar,0.9290378862,1.0763823681
2020-06-05,Australian Dollar,0.9326586499,1.0722036408
2020-06-06,Australian Dollar,0.9339452029,1.0707266303
2020-06-07,Australian Dollar,0.9340250817,1.0706350606
2020-06-08,Australian Dollar,0.9351557476,1.0693405912
2020-06-09,Australian Dollar,0.9370592388,1.0671683908
2020-06-10,Australian Dollar,0.9342254188,1.0704054716
2020-06-11,Australian Dollar,0.9377555078,1.0663760348
2020-06-12,Australian Dollar,0.9382173588,1.0658510959
2020-06-13,Australian Dollar,0.9391664361,1.0647739970
2020-06-14,Australian Dollar,0.9397159121,1.0641513963
2020-06-15,Australian Dollar,0.9391815523,1.0647568594
2020-06-16,Australian Dollar,0.9369589822,1.0672825801
2020-06-17,Australian Dollar,0.9370014521,1.0672342052
2020-06-18,Australian Dollar,0.9386528603,1.0653565789
2020-06-19,Australian Dollar,0.9368846267,1.0673672846
2020-06-20,Australian Dollar,0.9375199312,1.0666439899
2020-06-21,Australian Dollar,0.9375326004,1.0666295760
2020-06-22,Australian Dollar,0.9392212752,1.0647118271
2020-06-23,Australian Dollar,0.9368138774,1.0674478935
2020-06-24,Australian Dollar,0.9332028809,1.0715783464
2020-06-25,Australian Dollar,0.9355745696,1.0688618872
2020-06-26,Australian Dollar,0.9355184679,1.0689259852
2020-06-27,Australian Dollar,0.9358795767,1.0685135405
2020-06-28,Australian Dollar,0.9354756748,1.0689748830
2020-06-29,Australian Dollar,0.9354112778,1.0690484750
2020-06-30,Australian Dollar,0.9353140864,1.0691595631
2020-07-01,Australian Dollar,0.9358996454,1.0684906281
2020-07-02,Australian Dollar,0.9411478264,1.0625323375
2020-07-03,Australian Dollar,0.9412133854,1.0624583283
2020-07-04,Australian Dollar,0.9410294580,1.0626659893
2020-07-05,Australian Dollar,0.9415388782,1.0620910333
2020-07-06,Australian Dollar,0.9383169296,1.0657379915
2020-07-07,Australian Dollar,0.9419766634,1.0615974247
2020-07-08,Australian Dollar,0.9420063406,1.0615639799
2020-07-09,Australian Dollar,0.9432545582,1.0601592023
2020-07-10,Australian Dollar,0.9456494739,1.0574742837
2020-07-11,Australian Dollar,0.9459494874,1.0571388994
2020-07-12,Australian Dollar,0.9466347476,1.0563736462
2020-07-13,Australian Dollar,0.9424747293,1.0610364066
2020-07-14,Australian Dollar,0.9370904994,1.0671327909
2020-07-15,Australian Dollar,0.9377396391,1.0663940803
2020-07-16,Australian Dollar,0.9367875383,1.0674779063
2020-07-17,Australian Dollar,0.9367024797,1.0675748401
2020-07-18,Australian Dollar,0.9370678849,1.0671585444
2020-07-19,Australian Dollar,0.9371386014,1.0670780166
2020-07-20,Australian Dollar,0.9373704134,1.0668141278
2020-07-21,Australian Dollar,0.9321583550,1.0727790987
2020-07-22,Australian Dollar,0.9329024846,1.0719233966
2020-07-23,Australian Dollar,0.9330664224,1.0717350619
2020-07-24,Australian Dollar,0.9349593210,1.0695652501
2020-07-25,Australian Dollar,0.9346831403,1.0698812859
2020-07-26,Australian Dollar,0.9355416995,1.0688994414
2020-07-27,Australian Dollar,0.9367594574,1.0675099057
2020-07-28,Australian Dollar,0.9301483533,1.0750973180
2020-07-29,Australian Dollar,0.9282814093,1.0772595357
2020-07-30,Australian Dollar,0.9302152745,1.0750199737
2020-07-31,Australian Dollar,0.9280548738,1.0775224916
2020-08-01,Australian Dollar,0.9281808615,1.0773762329
2020-08-02,Australian Dollar,0.9282223339,1.0773280964
2020-08-03,Australian Dollar,0.9286891803,1.0767865301
2020-08-04,Australian Dollar,0.9244679786,1.0817032317
2020-08-05,Australian Dollar,0.9233189268,1.0830493895
2020-08-06,Australian Dollar,0.9216007032,1.0850686165
2020-08-07,Australian Dollar,0.9223497812,1.0841873878
2020-08-08,Australian Dollar,0.9216759823,1.0849799921
2020-08-09,Australian Dollar,0.9216472859,1.0850137741
2020-08-10,Australian Dollar,0.9204110950,1.0864710405
2020-08-11,Australian Dollar,0.9189937402,1.0881466938
2020-08-12,Australian Dollar,0.9189445698,1.0882049178
2020-02-01,Japanese Yen,70.0474198388,0.0142760433
2020-02-02,Japanese Yen,70.0498909711,0.0142755397
2020-02-03,Japanese Yen,70.1657060619,0.0142519766
2020-02-04,Japanese Yen,70.8859794284,0.0141071621
2020-02-05,Japanese Yen,71.0839430213,0.0140678746
2020-02-06,Japanese Yen,71.0226470269,0.0140800159
2020-02-07,Japanese Yen,70.3320430982,0.0142182703
2020-02-08,Japanese Yen,70.2755619218,0.0142296977
2020-02-09,Japanese Yen,70.2503718551,0.0142348001
2020-02-10,Japanese Yen,70.0762268714,0.0142701747
2020-02-11,Japanese Yen,70.2825503969,0.0142282828
2020-02-12,Japanese Yen,71.1886302971,0.0140471870
2020-02-13,Japanese Yen,70.7563204724,0.0141330130
2020-02-14,Japanese Yen,70.6474330163,0.0141547960
2020-02-15,Japanese Yen,70.6272951514,0.0141588319
2020-02-16,Japanese Yen,70.6303899584,0.0141582115
2020-02-17,Japanese Yen,70.7691397923,0.0141304529
2020-02-18,Japanese Yen,70.2021445673,0.0142445791
2020-02-19,Japanese Yen,70.9125886099,0.0141018685
2020-02-20,Japanese Yen,70.9215152531,0.0141000936
2020-02-21,Japanese Yen,70.9725753331,0.0140899495
2020-02-22,Japanese Yen,70.8673086912,0.0141108787
2020-02-23,Japanese Yen,70.8133688880,0.0141216273
2020-02-24,Japanese Yen,70.1768530818,0.0142497128
2020-02-25,Japanese Yen,69.7061652940,0.0143459333
2020-02-26,Japanese Yen,69.5271764633,0.0143828651
2020-02-27,Japanese Yen,69.5956025948,0.0143687239
2020-02-28,Japanese Yen,67.3984293373,0.0148371410
2020-02-29,Japanese Yen,67.5452210543,0.0148048964
2020-03-01,Japanese Yen,67.5546585527,0.0148028281
2020-03-02,Japanese Yen,67.5081663216,0.0148130227
